iter	Passed	Remaining
575	453	334
576	454	333
577	454	332
578	455	331
579	456	330
580	456	329
581	457	328
582	458	327
583	458	326
584	459	325
585	460	324
586	460	324
587	461	323
588	461	322
589	462	321
590	463	320
591	463	319
592	464	318
593	465	317
594	465	317
595	466	316
596	467	315
597	467	314
598	468	313
599	469	312
600	469	311
601	470	311
602	471	310
603	471	309
604	472	308
605	472	307
606	473	306
607	473	305
608	474	304
609	474	303
610	475	302
611	476	301
612	476	300
613	477	300
614	478	299
615	478	298
616	479	297
617	479	296
618	480	295
619	481	294
620	481	294
621	482	293
622	482	292
623	483	291
624	484	290
625	484	289
626	485	288
627	486	287
628	486	287
629	487	286
630	487	285
631	488	284
632	489	283
633	489	282
634	490	281
635	490	280
636	491	279
637	491	278
638	492	278
639	492	277
640	493	276
641	494	275
642	494	274
643	495	273
644	495	272
645	496	271
646	496	271
647	497	270
648	497	269
649	498	268
650	498	267
651	499	266
652	500	265
653	500	264
654	501	263
655	501	263
656	502	262
657	502	261
658	503	260
659	503	259
660	504	258
661	504	257
662	505	256
663	505	255
664	506	255
665	506	254
666	507	253
667	508	252
668	508	251
669	509	250
670	509	249
671	510	249
672	510	248
673	511	247
674	511	246
675	512	245
676	512	244
677	513	243
678	513	242
679	514	242
680	515	241
681	515	240
682	516	239
683	516	238
684	517	237
685	517	236
686	518	236
687	518	235
688	519	234
689	519	233
690	520	232
691	520	231
692	521	231
693	522	230
694	522	229
695	523	228
696	523	227
697	524	226
698	524	226
699	525	225
700	525	224
701	526	223
702	526	222
703	527	221
704	528	220
705	528	220
706	529	219
707	529	218
708	530	217
709	530	216
710	531	215
711	531	215
712	532	214
713	532	213
714	533	212
715	533	211
716	534	210
717	535	210
718	535	209
719	536	208
720	537	207
721	538	207
722	538	206
723	539	205
724	539	204
725	540	203
726	540	203
727	541	202
728	542	201
729	542	200
730	543	199
731	543	199
732	544	198
733	544	197
734	545	196
735	545	195
736	546	194
737	546	194
738	547	193
739	547	192
740	548	191
741	549	190
742	549	190
743	550	189
744	550	188
745	551	187
746	551	186
747	552	186
748	552	185
749	553	184
750	554	183
751	554	182
752	555	182
753	555	181
754	556	180
755	556	179
756	557	178
757	557	178
758	558	177
759	558	176
760	559	175
761	559	174
762	560	174
763	560	173
764	561	172
765	562	171
766	562	170
767	563	170
768	563	169
769	564	168
770	564	167
771	565	166
772	565	166
773	566	165
774	566	164
775	567	163
776	568	163
777	568	162
778	569	161
779	569	160
780	570	159
781	570	159
782	571	158
783	571	157
784	572	156
785	572	155
786	573	155
787	573	154
788	574	153
789	575	152
790	575	152
791	576	151
792	576	150
793	577	149
794	577	148
795	578	148
796	578	147
797	579	146
798	579	145
799	580	145
800	580	144
801	581	143
802	582	142
803	582	142
804	583	141
805	583	140
806	584	139
807	585	139
808	585	138
809	586	137
810	586	136
811	587	136
812	588	135
813	588	134
814	589	133
815	589	132
816	590	132
817	590	131
818	591	130
819	591	129
820	592	129
821	593	128
822	593	127
823	594	126
824	594	126
825	595	125
826	595	124
827	596	123
828	597	123
829	597	122
830	598	121
831	598	120
832	599	120
833	599	119
834	600	118
835	600	117
836	601	117
837	601	116
838	602	115
839	603	114
840	603	114
841	604	113
842	604	112
843	605	111
844	605	111
845	606	110
846	607	109
847	607	108
848	608	108
849	608	107
850	609	106
851	609	105
852	610	105
853	610	104
854	611	103
855	612	102
856	612	102
857	613	101
858	613	100
859	614	99
860	614	99
861	615	98
862	615	97
863	616	97
864	617	96
865	617	95
866	618	94
867	618	94
868	619	93
869	619	92
870	620	91
871	620	91
872	621	90
873	621	89
874	622	88
875	623	88
876	623	87
877	624	86
878	624	86
879	625	85
880	625	84
881	626	83
882	626	83
883	627	82
884	628	81
885	628	80
886	629	80
887	629	79
888	630	78
889	630	77
890	631	77
891	632	76
892	632	75
893	633	75
894	633	74
895	634	73
896	634	72
897	635	72
898	635	71
899	636	70
900	636	69
901	637	69
902	637	68
903	638	67
904	639	67
905	639	66
906	640	65
907	640	64
908	641	64
909	641	63
910	642	62
911	642	62
912	643	61
913	643	60
914	644	59
915	644	59
916	645	58
917	645	57
918	646	56
919	647	56
920	647	55
921	648	54
922	648	54
923	649	53
924	649	52
925	650	51
926	650	51
927	651	50
928	652	49
929	652	49
930	653	48
931	653	47
932	654	46
933	654	46
934	655	45
935	655	44
936	656	44
937	656	43
938	657	42
939	657	41
940	658	41
941	658	40
942	659	39
943	660	39
944	660	38
945	661	37
946	661	37
947	662	36
948	662	35
949	663	34
950	663	34
951	664	33
952	665	32
953	665	32
954	666	31
955	666	30
956	667	29
957	667	29
958	668	28
959	668	27
960	669	27
961	669	26
962	670	25
963	670	25
964	671	24
965	671	23
966	672	22
967	672	22
968	673	21
969	674	20
970	674	20
971	675	19
972	675	18
973	676	18
974	676	17
975	677	16
976	677	15
977	678	15
978	678	14
979	679	13
980	680	13
981	680	12
982	681	11
983	681	11
984	682	10
985	682	9
986	683	8
987	683	8
988	684	7
989	684	6
990	685	6
991	685	5
992	686	4
993	686	4
994	687	3
995	688	2
996	688	2
997	689	1
998	689	0
999	690	0
